# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745791999', 'cf:data_time', '2024-03-01 08:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745731999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745731999', 'cf:speed', '3.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745731999', 'cf:data_time', '2024-03-01 08:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745671999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745671999', 'cf:speed', '9.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745671999', 'cf:data_time', '2024-03-01 08:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745611999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745611999', 'cf:speed', '7.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745611999', 'cf:data_time', '2024-03-01 08:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745551999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745551999', 'cf:speed', '6.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745551999', 'cf:data_time', '2024-03-01 08:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745491999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745491999', 'cf:speed', '9.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745491999', 'cf:data_time', '2024-03-01 08:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745431999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745431999', 'cf:speed', '4.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745431999', 'cf:data_time', '2024-03-01 08:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745371999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745371999', 'cf:speed', '3.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745371999', 'cf:data_time', '2024-03-01 08:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745311999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745311999', 'cf:speed', '8.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745311999', 'cf:data_time', '2024-03-01 08:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745251999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745251999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745251999', 'cf:data_time', '2024-03-01 08:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745191999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745191999', 'cf:speed', '4.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745191999', 'cf:data_time', '2024-03-01 09:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745131999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745131999', 'cf:speed', '8.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745131999', 'cf:data_time', '2024-03-01 09:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745071999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745071999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745071999', 'cf:data_time', '2024-03-01 09:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745011999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745011999', 'cf:speed', '10.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290745011999', 'cf:data_time', '2024-03-01 09:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744951999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744951999', 'cf:speed', '4.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744951999', 'cf:data_time', '2024-03-01 09:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744891999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744891999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744891999', 'cf:data_time', '2024-03-01 09:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744831999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744831999', 'cf:speed', '4.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744831999', 'cf:data_time', '2024-03-01 09:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744771999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744771999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744771999', 'cf:data_time', '2024-03-01 09:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744711999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744711999', 'cf:speed', '24.29'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744711999', 'cf:data_time', '2024-03-01 09:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744651999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744651999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744651999', 'cf:data_time', '2024-03-01 09:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744591999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744591999', 'cf:speed', '7.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744591999', 'cf:data_time', '2024-03-01 09:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744531999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744531999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744531999', 'cf:data_time', '2024-03-01 09:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744471999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744471999', 'cf:speed', '6.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744471999', 'cf:data_time', '2024-03-01 09:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744411999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744411999', 'cf:speed', '4.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744411999', 'cf:data_time', '2024-03-01 09:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744351999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744351999', 'cf:speed', '6.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744351999', 'cf:data_time', '2024-03-01 09:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744291999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744291999', 'cf:speed', '9.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744291999', 'cf:data_time', '2024-03-01 09:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744231999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744231999', 'cf:speed', '2.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744231999', 'cf:data_time', '2024-03-01 09:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744171999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744171999', 'cf:speed', '7.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744171999', 'cf:data_time', '2024-03-01 09:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744111999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744111999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744111999', 'cf:data_time', '2024-03-01 09:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744051999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744051999', 'cf:speed', '7.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290744051999', 'cf:data_time', '2024-03-01 09:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743991999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743991999', 'cf:speed', '7.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743991999', 'cf:data_time', '2024-03-01 09:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743931999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743931999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743931999', 'cf:data_time', '2024-03-01 09:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743871999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743871999', 'cf:speed', '8.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743871999', 'cf:data_time', '2024-03-01 09:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743811999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743811999', 'cf:speed', '11.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743811999', 'cf:data_time', '2024-03-01 09:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743751999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743751999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743751999', 'cf:data_time', '2024-03-01 09:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743691999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743691999', 'cf:speed', '12.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743691999', 'cf:data_time', '2024-03-01 09:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743631999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743631999', 'cf:speed', '6.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743631999', 'cf:data_time', '2024-03-01 09:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743571999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743571999', 'cf:speed', '12.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743571999', 'cf:data_time', '2024-03-01 09:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743511999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743511999', 'cf:speed', '11.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743511999', 'cf:data_time', '2024-03-01 09:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743451999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743451999', 'cf:speed', '10.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743451999', 'cf:data_time', '2024-03-01 09:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743391999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743391999', 'cf:speed', '8.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743391999', 'cf:data_time', '2024-03-01 09:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743271999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743271999', 'cf:speed', '11.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743271999', 'cf:data_time', '2024-03-01 09:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743211999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743211999', 'cf:speed', '9.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743211999', 'cf:data_time', '2024-03-01 09:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743151999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743151999', 'cf:speed', '8.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743151999', 'cf:data_time', '2024-03-01 09:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743091999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743091999', 'cf:speed', '3.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743091999', 'cf:data_time', '2024-03-01 09:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743031999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743031999', 'cf:speed', '8.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290743031999', 'cf:data_time', '2024-03-01 09:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742971999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742971999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742971999', 'cf:data_time', '2024-03-01 09:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742911999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742911999', 'cf:speed', '11.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742911999', 'cf:data_time', '2024-03-01 09:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742851999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742851999', 'cf:speed', '8.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742851999', 'cf:data_time', '2024-03-01 09:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742791999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742791999', 'cf:speed', '4.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742791999', 'cf:data_time', '2024-03-01 09:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742731999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742731999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742731999', 'cf:data_time', '2024-03-01 09:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742671999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742671999', 'cf:speed', '7.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742671999', 'cf:data_time', '2024-03-01 09:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742611999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742611999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742611999', 'cf:data_time', '2024-03-01 09:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742551999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742551999', 'cf:speed', '10.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742551999', 'cf:data_time', '2024-03-01 09:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742491999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742491999', 'cf:speed', '5.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742491999', 'cf:data_time', '2024-03-01 09:45:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742431999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742431999', 'cf:speed', '5.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742431999', 'cf:data_time', '2024-03-01 09:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742371999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742371999', 'cf:speed', '6.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742371999', 'cf:data_time', '2024-03-01 09:47:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742311999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742311999', 'cf:speed', '5.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742311999', 'cf:data_time', '2024-03-01 09:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742251999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742251999', 'cf:speed', '10.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742251999', 'cf:data_time', '2024-03-01 09:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742191999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742191999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290742191999', 'cf:data_time', '2024-03-01 09:50:08'
